id,origin,class,diff,hp,ad,armor,mr,skins,pr,wr,br
Master Yi,Ionia,Assassin,Moderate,599,66,33,32,10,4.1,48.89,5.7
Miss Fortune,Bilgewater,Marksman,Low,570,52,28,30,9,4,50.07,0.2
Mordekaiser,Shadow Isles,Fighter,Moderate,575,61,37,32,5,6.2,50.44,5.7
Morgana,Demacia,Mage,Low,560,56,25,30,6,6.5,50.34,48.2
Nami,Marai,Support,Moderate,475,51,29,30,7,5.6,50.35,0.2
Nasus,Shurima,Fighter,Moderate,561,67,34,32,8,4,50.66,2.6
Nautilus,Bilgewater,Tank,Moderate,576,61,39,32,6,8.1,50.06,7.6
Neeko,Ixtal,Mage,Moderate,540,48,21,30,2,1.3,50.55,0.2
Nidalee,Unknown,Assassin,High,545,58,28,30,7,5,46.87,2
Nocturne,Unknown,Assassin,Moderate,585,62,38,32,5,5.2,51.1,4.3
Nunu & Willump,Freljord,Tank,Moderate,540,61,29,32,5,4.1,51.75,1.7
Olaf,Freljord,Fighter,Low,575,68,35,32,5,2.7,47.61,3.2
Orianna,Piltover,Mage,Moderate,530,40,17,26,5,5.4,46,0.6
Ornn,Freljord,Tank,Moderate,590,69,33,32,2,4,51.99,0.6
Pantheon,Targon,Fighter,Moderate,580,64,40,28,5,1.8,46.81,4.4
Poppy,Demacia,Tank,Moderate,540,64,38,32,4,1.8,49.88,1.6
Pyke,Bilgewater,Support,Moderate,600,62,45,32,4,6.7,49.73,4.5
Qiyana,Ixtal,Assassin,High,590,66,28,32,3,5.9,49.69,4.9
Quinn,Demacia,Marksman,Moderate,533,59,28,30,4,1.4,51.73,0.9
Rakan,Ionia,Support,Moderate,540,62,32,32,3,4.3,49.52,0.2
Rammus,Shurima,Tank,Moderate,564,56,36,32,4,5.3,48.2,16.5
Rek'Sai,Void,Fighter,Low,570,64,36,32,3,3.2,51.6,1.8
Rell,Noxus,Tank,Low,540,55,32,32,1,3.8,48.29,7
Renekton,Shurima,Fighter,Low,575,69,35,32,6,6.1,48.46,7.7
Rengar,Ixtal,Assassin,High,585,68,34,32,5,2.8,48.42,2.8
Riven,Noxus,Fighter,High,560,64,33,32,8,6.9,52.18,2.7
Rumble,Bandle City,Fighter,High,589,61,31,28,4,3.3,48.78,3
Ryze,Unknown,Mage,Moderate,575,58,22,36,4,2.4,44.2,0.3
Samira,Noxus,Marksman,Moderate,530,57,26,30,2,14.9,50.19,25.7
Sejuani,Freljord,Tank,Moderate,560,66,34,32,4,1.8,49.69,0.1
Senna,Unknown,Marksman,Moderate,520,50,28,30,2,13.4,51.03,16.1
Seraphine,Piltover,Mage,Low,500,55,19,30,1,6,48.91,8.1
Sett,Ionia,Fighter,Low,600,60,33,32,2,4.8,49.3,1.7
Shaco,Unknown,Assassin,High,587,63,30,32,7,7.1,52.03,19.8
Shen,Ionia,Tank,Moderate,540,60,34,32,7,5.2,50.87,1.6
Shyvana,Demacia,Fighter,Moderate,595,66,38,32,6,1.2,47.62,0.1
Singed,Zaun,Tank,Moderate,580,63,34,32,5,1.7,51.46,0.2
Sion,Noxus,Tank,Moderate,545,68,32,32,6,5.3,50.71,0.6
Sivir,Shurima,Marksman,Moderate,562,63,26,30,6,5.2,51.02,1.5
Skarner,Shurima,Fighter,Moderate,580,65,38,32,5,1.6,51.42,0.5
Sona,Demacia,Support,Moderate,480,49,28,30,6,2,51.61,
Soraka,Targon,Support,Low,535,50,32,30,10,3.9,50.89,0.4
Swain,Noxus,Mage,High,525,58,23,30,5,2.9,49.3,1.9
Sylas,Demacia,Mage,Moderate,525,61,27,32,1,11.1,49.8,10.2
Syndra,Ionia,Mage,High,523,54,25,30,6,2.4,45.72,0.4
Tahm Kench,Bilgewater,Support,Moderate,600,56,47,32,2,0.5,47.66,0.2
Taliyah,Shurima,Mage,Moderate,535,58,20,30,2,1.1,51.23,0.2
Talon,Noxus,Assassin,Moderate,588,68,30,39,8,5,51.55,5.2
Taric,Targon,Support,Low,575,55,40,32,4,1.2,50.81,0.2
Teemo,Bandle City,Marksman,Moderate,528,54,24,30,7,1.9,48.91,1
Thresh,Shadow Isles,Support,Moderate,561,56,28,30,6,20.4,51.5,18.5
Tristana,Bandle City,Marksman,Moderate,559,59,26,30,6,15.1,50.32,14
Trundle,Freljord,Fighter,Moderate,616,68,37,32,5,0.7,49.41,0.1
Tryndamere,Freljord,Fighter,Moderate,626,72,33,32,7,2.7,50.03,1.9
Twisted Fate,Bilgewater,Mage,High,534,52,21,30,8,4.7,47.66,0.6
Twitch,Zaun,Marksman,Moderate,612,59,27,30,5,5.4,49.73,2.4
Udyr,Freljord,Fighter,Moderate,594,64,34,32,4,7.3,50.47,26.6
Urgot,Noxus,Fighter,High,585,63,36,32,4,6.3,52.26,5.4
Varus,Ionia,Marksman,Low,530,61,27,30,7,6.5,49.57,0.6
Vayne,Demacia,Marksman,High,515,60,23,30,5,12.5,51.11,9.8
Veigar,Bandle City,Mage,Moderate,505,52,23,32,8,2.4,49.4,0.5
Vel'Koz,Void,Mage,High,520,55,22,30,5,2,50.01,0.4
Vi,Piltover,Fighter,Moderate,585,63,30,32,6,2.2,49.59,0.2
Viego,Shadow Isles,Assassin,Moderate,560,57,34,32,0,6.1,48.53,18.5
Viktor,Zaun,Mage,High,530,53,23,30,3,5.7,49.22,0.9
Vladimir,Noxus,Mage,Moderate,537,55,23,30,7,9.1,53.44,15
Volibear,Freljord,Fighter,Low,580,60,31,32,5,6.7,51.71,7.9
Warwick,Zaun,Fighter,Low,550,65,33,32,5,2.3,50.47,0.4
Wukong,Ionia,Fighter,Low,540,68,31,28,6,6,52.1,3.2
Xayah,Ionia,Marksman,Moderate,590,60,25,30,3,4.5,47.15,0.2
Xerath,Shurima,Mage,High,526,55,22,30,5,2.7,49.89,0.9
Xin Zhao,Demacia,Fighter,Low,570,66,35,32,6,4.9,51.83,1.5
Yasuo,Ionia,Fighter,High,490,60,30,32,8,9,50.35,15.1
Yone,Ionia,Assassin,High,550,60,28,32,2,9.8,49.28,24.9
Yorick,Shadow Isles,Fighter,Moderate,580,62,39,32,5,2.8,48.52,6
Yuumi,Bandle City,Support,Low,480,55,25,25,2,7.9,47.62,8.9
Zac,Zaun,Tank,High,615,60,33,32,3,4.2,51.05,1.2
Zed,Ionia,Assassin,Moderate,584,63,32,32,4,11,50.75,34.2
Ziggs,Piltover,Mage,Moderate,536,54,22,30,5,0.9,49.47,0.1
Zilean,Icathia,Support,Moderate,504,52,24,30,4,3.9,52.34,0.8
Zoe,Targon,Mage,Moderate,560,58,21,30,4,2.8,48.53,1.8
Zyra,Ixtal,Mage,Moderate,504,53,29,30,5,2.7,50.21,0.7
